DATE,Median Income,State
2000-01-01,46853,Arkansas
2001-01-01,51143,Arkansas
2002-01-01,48911,Arkansas
2003-01-01,47257,arkansas
2004-01-01,50301,arkansas
2005-01-01,50981,arkansas
2006-01-01,49918,arkansas
2007-01-01,53438,arkansas
2008-01-01,49936,arkansas
2009-01-01,46252,arkansas
2010-01-01,48053,arkansas
2011-01-01,49862,arkansas
2012-01-01,46128,arkansas
2013-01-01,45872,arkansas
2014-01-01,51461,arkansas
2015-01-01,48944,arkansas
2016-01-01,51830,arkansas
2017-01-01,54988,arkansas
2018-01-01,53712,arkansas
2019-01-01,57799,arkansas
2000-01-01,54113,mississippi
2001-01-01,46268,mississippi
2002-01-01,46639,mississippi
2003-01-01,48329,mississippi
2004-01-01,49972,mississippi
2005-01-01,45720,mississippi
2006-01-01,46788,mississippi
2007-01-01,48832,mississippi
2008-01-01,45975,mississippi
2009-01-01,44404,mississippi
2010-01-01,47521,mississippi
2011-01-01,49606,mississippi
2012-01-01,43318,mississippi
2013-01-01,37673,mississippi
2014-01-01,40692,mississippi
2015-01-01,45786,mississippi
2016-01-01,46402,mississippi
2017-01-01,47837,mississippi
2018-01-01,46159,mississippi
2019-01-01,47463,mississippi
2000-01-01,83377,alaska
2001-01-01,87996,alaska
2002-01-01,79700,alaska
2003-01-01,76547,alaska
2004-01-01,79172,alaska
2005-01-01,77729,alaska
2006-01-01,75999,alaska
2007-01-01,82515,alaska
2008-01-01,80720,alaska
2009-01-01,77982,alaska
2010-01-01,72039,alaska
2011-01-01,69334,alaska
2012-01-01,75246,alaska
2013-01-01,84427,alaska
2014-01-01,77473,alaska
2015-01-01,85898,alaska
2016-01-01,85494,alaska
2017-01-01,86196,alaska
2018-01-01,74161,alaska
2019-01-01,83079,alaska
2000-01-01,76108,colorado
2001-01-01,75776,colorado
2002-01-01,72935,colorado
2003-01-01,73746,colorado
2004-01-01,73166,colorado
2005-01-01,70161,colorado
2006-01-01,75027,colorado
2007-01-01,80089,colorado
2008-01-01,76877,colorado
2009-01-01,70800,colorado
2010-01-01,75009,colorado
2011-01-01,70781,colorado
2012-01-01,67688,colorado
2013-01-01,79115,colorado
2014-01-01,69811,colorado
2015-01-01,76159,colorado
2016-01-01,79671,colorado
2017-01-01,82877,colorado
2018-01-01,78801,colorado
2019-01-01,76832,colorado
2000-01-01,74409,virginia
2001-01-01,77071,virginia
2002-01-01,74954,virginia
2003-01-01,80897,virginia
2004-01-01,73532,virginia
2005-01-01,72198,virginia
2006-01-01,76943,virginia
2007-01-01,77496,virginia
2008-01-01,78192,virginia
2009-01-01,76586,virginia
2010-01-01,75176,virginia
2011-01-01,75594,virginia
2012-01-01,76409,virginia
2013-01-01,76779,virginia
2014-01-01,75785,virginia
2015-01-01,70315,virginia
2016-01-01,75025,virginia
2017-01-01,78265,virginia
2018-01-01,83243,virginia
2019-01-01,86172,virginia
2000-01-01,67781,ohio
2001-01-01,64099,ohio
2002-01-01,64462,ohio
2003-01-01,64265,ohio
2004-01-01,61906,ohio
2005-01-01,61474,ohio
2006-01-01,61830,ohio
2007-01-01,64315,ohio
2008-01-01,59205,ohio
2009-01-01,58077,ohio
2010-01-01,57143,ohio
2011-01-01,53902,ohio
2012-01-01,52461,ohio
2013-01-01,59120,ohio
2014-01-01,56870,ohio
2015-01-01,60955,ohio
2016-01-01,60951,ohio
2017-01-01,67076,ohio
2018-01-01,66500,ohio
2019-01-01,68527,ohio
2000-01-01,67051,oregon
2001-01-01,63314,oregon
2002-01-01,63130,oregon
2003-01-01,61486,oregon
2004-01-01,58943,oregon
2005-01-01,61413,oregon
2006-01-01,63435,oregon
2007-01-01,65805,oregon
2008-01-01,65252,oregon
2009-01-01,62151,oregon
2010-01-01,63016,oregon
2011-01-01,62205,oregon
2012-01-01,61210,oregon
2013-01-01,57082,oregon
2014-01-01,67445,oregon
2015-01-01,69569,oregon
2016-01-01,66765,oregon
2017-01-01,69077,oregon
2018-01-01,74626,oregon
2019-01-01,78860,oregon
2000-01-01,37611,idaho
2001-01-01,38241,idaho
2002-01-01,37715,idaho
2003-01-01,42372,idaho
2004-01-01,44358,idaho
2005-01-01,44176,idaho
2006-01-01,46213,idaho
2007-01-01,49184,idaho
2008-01-01,47420,idaho
2009-01-01,46778,idaho
2010-01-01,47050,idaho
2011-01-01,47459,idaho
2012-01-01,47922,idaho
2013-01-01,48467,idaho
2014-01-01,53438,idaho
2015-01-01,51624,idaho
2016-01-01,56564,idaho
2017-01-01,59497,idaho
2018-01-01,58728,idaho
2019-01-01,65988,idaho
2000-01-01,72675,illinois
2001-01-01,70827,illinois
2002-01-01,64501,illinois
2003-01-01,66677,illinois
2004-01-01,66251,illinois
2005-01-01,67308,illinois
2006-01-01,65563,illinois
2007-01-01,68778,illinois
2008-01-01,67178,illinois
2009-01-01,66926,illinois
2010-01-01,63173,illinois
2011-01-01,61132,illinois
2012-01-01,61166,illinois
2013-01-01,62835,illinois
2014-01-01,62910,illinois
2015-01-01,69088,illinois
2016-01-01,69307,illinois
2017-01-01,72913,illinois
2018-01-01,75684,illinois
2019-01-01,78845,illinois
2000-01-01,66248,united states
2001-01-01,64779,united states
2002-01-01,64047,united states
2003-01-01,63967,united states
2004-01-01,63745,united states
2005-01-01,64427,united states
2006-01-01,64930,united states
2007-01-01,65801,united states
2008-01-01,63455,united states
2009-01-01,63011,united states
2010-01-01,61364,united states
2011-01-01,60428,united states
2012-01-01,60313,united states
2013-01-01,62425,united states
2014-01-01,61468,united states
2015-01-01,64631,united states
2016-01-01,66657,united states
2017-01-01,67571,united states
2018-01-01,68168,united states
2019-01-01,72808,united states
2000-01-01,71149,missouri
2001-01-01,63415,missouri
2002-01-01,64601,missouri
2003-01-01,64623,missouri
2004-01-01,60586,missouri
2005-01-01,59782,missouri
2006-01-01,60051,missouri
2007-01-01,60263,missouri
2008-01-01,58075,missouri
2009-01-01,61735,missouri
2010-01-01,57057,missouri
2011-01-01,55261,missouri
2012-01-01,58832,missouri
2013-01-01,53941,missouri
2014-01-01,64873,missouri
2015-01-01,67696,missouri
2016-01-01,62115,missouri
2017-01-01,62481,missouri
2018-01-01,66600,missouri
2019-01-01,64218,missouri
2000-01-01,64779,kansas
2001-01-01,63532,kansas
2002-01-01,64364,kansas
2003-01-01,65317,kansas
2004-01-01,59046,kansas
2005-01-01,58448,kansas
2006-01-01,61361,kansas
2007-01-01,63527,kansas
2008-01-01,60395,kansas
2009-01-01,56606,kansas
2010-01-01,57352,kansas
2011-01-01,55712,kansas
2012-01-01,59115,kansas
2013-01-01,55709,kansas
2014-01-01,61224,kansas
2015-01-01,62743,kansas
2016-01-01,64140,kansas
2017-01-01,62889,kansas
2018-01-01,68987,kansas
2019-01-01,77523,kansas
2000-01-01,80346,new hampshire
2001-01-01,78743,new hampshire
2002-01-01,83547,new hampshire
2003-01-01,82055,new hampshire
2004-01-01,81691,new hampshire
2005-01-01,79249,new hampshire
2006-01-01,83477,new hampshire
2007-01-01,88519,new hampshire
2008-01-01,83478,new hampshire
2009-01-01,81181,new hampshire
2010-01-01,82979,new hampshire
2011-01-01,79534,new hampshire
2012-01-01,80177,new hampshire
2013-01-01,80498,new hampshire
2014-01-01,84081,new hampshire
2015-01-01,86541,new hampshire
2016-01-01,86100,new hampshire
2017-01-01,83591,new hampshire
2018-01-01,87769,new hampshire
2019-01-01,92093,new hampshire
2000-01-01,37266,maine
2001-01-01,36612,maine
2002-01-01,36853,maine
2003-01-01,37113,maine
2004-01-01,41329,maine
2005-01-01,43923,maine
2006-01-01,45642,maine
2007-01-01,47894,maine
2008-01-01,47228,maine
2009-01-01,47502,maine
2010-01-01,47931,maine
2011-01-01,49693,maine
2012-01-01,49158,maine
2013-01-01,54957,maine
2014-01-01,51710,maine
2015-01-01,50756,maine
2016-01-01,50856,maine
2017-01-01,53316,maine
2018-01-01,58663,maine
2019-01-01,66546,maine
2000-01-01,57547,south dakota
2001-01-01,60856,south dakota
2002-01-01,57197,south dakota
2003-01-01,58362,south dakota
2004-01-01,59105,south dakota
2005-01-01,60011,south dakota
2006-01-01,61193,south dakota
2007-01-01,60804,south dakota
2008-01-01,65091,south dakota
2009-01-01,58009,south dakota
2010-01-01,56478,south dakota
2011-01-01,57011,south dakota
2012-01-01,58420,south dakota
2013-01-01,62224,south dakota
2014-01-01,60776,south dakota
2015-01-01,62972,south dakota
2016-01-01,64863,south dakota
2017-01-01,62905,south dakota
2018-01-01,64158,south dakota
2019-01-01,68095,south dakota
2000-01-01,66541,pennsylvania
2001-01-01,66729,pennsylvania
2002-01-01,64181,pennsylvania
2003-01-01,63398,pennsylvania
2004-01-01,63417,pennsylvania
2005-01-01,64391,pennsylvania
2006-01-01,65302,pennsylvania
2007-01-01,63448,pennsylvania
2008-01-01,64842,pennsylvania
2009-01-01,60979,pennsylvania
2010-01-01,60166,pennsylvania
2011-01-01,60254,pennsylvania
2012-01-01,61362,pennsylvania
2013-01-01,64255,pennsylvania
2014-01-01,63204,pennsylvania
2015-01-01,69061,pennsylvania
2016-01-01,68847,pennsylvania
2017-01-01,67736,pennsylvania
2018-01-01,69619,pennsylvania
2019-01-01,74800,pennsylvania
2000-01-01,64282,new york
2001-01-01,64604,new york
2002-01-01,63378,new york
2003-01-01,63184,new york
2004-01-01,64198,new york
2005-01-01,65609,new york
2006-01-01,64958,new york
2007-01-01,64112,new york
2008-01-01,63655,new york
2009-01-01,63567,new york
2010-01-01,61993,new york
2011-01-01,61131,new york
2012-01-01,56368,new york
2013-01-01,58209,new york
2014-01-01,62216,new york
2015-01-01,66334,new york
2016-01-01,69364,new york
2017-01-01,68021,new york
2018-01-01,72586,new york
2019-01-01,76149,new york
2000-01-01,75020,utah
2001-01-01,72624,utah
2002-01-01,72281,utah
2003-01-01,72764,utah
2004-01-01,73144,utah
2005-01-01,76230,utah
2006-01-01,73587,utah
2007-01-01,70118,utah
2008-01-01,78888,utah
2009-01-01,74042,utah
2010-01-01,70611,utah
2011-01-01,66995,utah
2012-01-01,68972,utah
2013-01-01,71118,utah
2014-01-01,72609,utah
2015-01-01,75772,utah
2016-01-01,76188,utah
2017-01-01,77135,utah
2018-01-01,83152,utah
2019-01-01,89574,utah
2000-01-01,64671,iowa
2001-01-01,62858,iowa
2002-01-01,61993,iowa
2003-01-01,61111,iowa
2004-01-01,62389,iowa
2005-01-01,64669,iowa
2006-01-01,64829,iowa
2007-01-01,64065,iowa
2008-01-01,63252,iowa
2009-01-01,64206,iowa
2010-01-01,61041,iowa
2011-01-01,60627,iowa
2012-01-01,63180,iowa
2013-01-01,70080,iowa
2014-01-01,66225,iowa
2015-01-01,69593,iowa
2016-01-01,66719,iowa
2017-01-01,70148,iowa
2018-01-01,74144,iowa
2019-01-01,70002,iowa
2000-01-01,64473,indiana
2001-01-01,61942,indiana
2002-01-01,61990,indiana
2003-01-01,62648,indiana
2004-01-01,60862,indiana
2005-01-01,59018,indiana
2006-01-01,61166,indiana
2007-01-01,62159,indiana
2008-01-01,58683,indiana
2009-01-01,56084,indiana
2010-01-01,57458,indiana
2011-01-01,53657,indiana
2012-01-01,54569,indiana
2013-01-01,57613,indiana
2014-01-01,55056,indiana
2015-01-01,59447,indiana
2016-01-01,63332,indiana
2017-01-01,64953,indiana
2018-01-01,64621,indiana
2019-01-01,70679,indiana
2000-01-01,79524,new jersey
2001-01-01,79418,new jersey
2002-01-01,82410,new jersey
2003-01-01,82761,new jersey
2004-01-01,79476,new jersey
2005-01-01,88128,new jersey
2006-01-01,91680,new jersey
2007-01-01,79260,new jersey
2008-01-01,82381,new jersey
2009-01-01,81999,new jersey
2010-01-01,78415,new jersey
2011-01-01,75258,new jersey
2012-01-01,78845,new jersey
2013-01-01,74271,new jersey
2014-01-01,74740,new jersey
2015-01-01,78173,new jersey
2016-01-01,77303,new jersey
2017-01-01,78739,new jersey
2018-01-01,80033,new jersey
2019-01-01,92969,new jersey
2000-01-01,81324,hawaii
2001-01-01,72773,hawaii
2002-01-01,71438,hawaii
2003-01-01,76542,hawaii
2004-01-01,80867,hawaii
2005-01-01,82868,hawaii
2006-01-01,81457,hawaii
2007-01-01,83863,hawaii
2008-01-01,77606,hawaii
2009-01-01,70444,hawaii
2010-01-01,74145,hawaii
2011-01-01,71285,hawaii
2012-01-01,66515,hawaii
2013-01-01,74831,hawaii
2014-01-01,81591,hawaii
2015-01-01,73778,hawaii
2016-01-01,81440,hawaii
2017-01-01,81346,hawaii
2018-01-01,86433,hawaii
2019-01-01,93265,hawaii
2000-01-01,51168,oklahoma
2001-01-01,54625,oklahoma
2002-01-01,55060,oklahoma
2003-01-01,53016,oklahoma
2004-01-01,56959,oklahoma
2005-01-01,52354,oklahoma
2006-01-01,52317,oklahoma
2007-01-01,56609,oklahoma
2008-01-01,58167,oklahoma
2009-01-01,58075,oklahoma
2010-01-01,53677,oklahoma
2011-01-01,58498,oklahoma
2012-01-01,57228,oklahoma
2013-01-01,53777,oklahoma
2014-01-01,54069,oklahoma
2015-01-01,53837,oklahoma
2016-01-01,57516,oklahoma
2017-01-01,57343,oklahoma
2018-01-01,58732,oklahoma
2019-01-01,62946,oklahoma
2000-01-01,86040,maryland
2001-01-01,82116,maryland
2002-01-01,85187,maryland
2003-01-01,77251,maryland
2004-01-01,82105,maryland
2005-01-01,84156,maryland
2006-01-01,85765,maryland
2007-01-01,85970,maryland
2008-01-01,80369,maryland
2009-01-01,81251,maryland
2010-01-01,79951,maryland
2011-01-01,83151,maryland
2012-01-01,84926,maryland
2013-01-01,80794,maryland
2014-01-01,87252,maryland
2015-01-01,84162,maryland
2016-01-01,83277,maryland
2017-01-01,90734,maryland
2018-01-01,93031,maryland
2019-01-01,101283,maryland
2000-01-01,85592,minnesota
2001-01-01,80814,minnesota
2002-01-01,82491,minnesota
2003-01-01,78003,minnesota
2004-01-01,80668,minnesota
2005-01-01,75398,minnesota
2006-01-01,75720,minnesota
2007-01-01,76051,minnesota
2008-01-01,69286,minnesota
2009-01-01,71002,minnesota
2010-01-01,65156,minnesota
2011-01-01,69804,minnesota
2012-01-01,73055,minnesota
2013-01-01,74935,minnesota
2014-01-01,77032,minnesota
2015-01-01,78599,minnesota
2016-01-01,79278,minnesota
2017-01-01,77341,minnesota
2018-01-01,77488,minnesota
2019-01-01,86292,minnesota
2000-01-01,55366,new mexico
2001-01-01,50813,new mexico
2002-01-01,53548,new mexico
2003-01-01,51839,new mexico
2004-01-01,56884,new mexico
2005-01-01,54165,new mexico
2006-01-01,53920,new mexico
2007-01-01,58103,new mexico
2008-01-01,53110,new mexico
2009-01-01,55118,new mexico
2010-01-01,56206,new mexico
2011-01-01,50683,new mexico
2012-01-01,51337,new mexico
2013-01-01,46792,new mexico
2014-01-01,53482,new mexico
2015-01-01,51598,new mexico
2016-01-01,54703,new mexico
2017-01-01,50401,new mexico
2018-01-01,52096,new mexico
2019-01-01,56287,new mexico
