DATE,Median Income,State
2000-01-01,79461,delaware
2001-01-01,76091,delaware
2002-01-01,74982,delaware
2003-01-01,72386,delaware
2004-01-01,69087,delaware
2005-01-01,71254,delaware
2006-01-01,70637,delaware
2007-01-01,71507,delaware
2008-01-01,63959,delaware
2009-01-01,65969,delaware
2010-01-01,68759,delaware
2011-01-01,65989,delaware
2012-01-01,57896,delaware
2013-01-01,63014,delaware
2014-01-01,65895,delaware
2015-01-01,66049,delaware
2016-01-01,65536,delaware
2017-01-01,71799,delaware
2018-01-01,70145,delaware
2019-01-01,78628,delaware
2000-01-01,56791,north dakota
2001-01-01,54907,north dakota
2002-01-01,54670,north dakota
2003-01-01,59673,north dakota
2004-01-01,56392,north dakota
2005-01-01,58678,north dakota
2006-01-01,55293,north dakota
2007-01-01,61835,north dakota
2008-01-01,62608,north dakota
2009-01-01,63388,north dakota
2010-01-01,63519,north dakota
2011-01-01,68042,north dakota
2012-01-01,65928,north dakota
2013-01-01,68910,north dakota
2014-01-01,69570,north dakota
2015-01-01,65659,north dakota
2016-01-01,67950,north dakota
2017-01-01,66500,north dakota
2018-01-01,71756,north dakota
2019-01-01,74216,north dakota
2000-01-01,65869,nebraska
2001-01-01,66900,nebraska
2002-01-01,64631,nebraska
2003-01-01,64936,nebraska
2004-01-01,62957,nebraska
2005-01-01,66648,nebraska
2006-01-01,64854,nebraska
2007-01-01,64414,nebraska
2008-01-01,63991,nebraska
2009-01-01,62780,nebraska
2010-01-01,65384,nebraska
2011-01-01,67143,nebraska
2012-01-01,61707,nebraska
2013-01-01,67129,nebraska
2014-01-01,65148,nebraska
2015-01-01,69158,nebraska
2016-01-01,67035,nebraska
2017-01-01,65855,nebraska
2018-01-01,72911,nebraska
2019-01-01,77437,nebraska
2000-01-01,60453,north carolina
2001-01-01,58541,north carolina
2002-01-01,55146,north carolina
2003-01-01,55049,north carolina
2004-01-01,57856,north carolina
2005-01-01,58488,north carolina
2006-01-01,53609,north carolina
2007-01-01,56998,north carolina
2008-01-01,54155,north carolina
2009-01-01,53047,north carolina
2010-01-01,54582,north carolina
2011-01-01,54575,north carolina
2012-01-01,49125,north carolina
2013-01-01,53981,north carolina
2014-01-01,53594,north carolina
2015-01-01,58091,north carolina
2016-01-01,60701,north carolina
2017-01-01,54762,north carolina
2018-01-01,57583,north carolina
2019-01-01,64814,north carolina
2000-01-01,30718,louisiana
2001-01-01,33322,louisiana
2002-01-01,34008,louisiana
2003-01-01,33507,louisiana
2004-01-01,36429,louisiana
2005-01-01,37236,louisiana
2006-01-01,36488,louisiana
2007-01-01,41313,louisiana
2008-01-01,39563,louisiana
2009-01-01,45433,louisiana
2010-01-01,39300,louisiana
2011-01-01,40658,louisiana
2012-01-01,39085,louisiana
2013-01-01,46425,louisiana
2014-01-01,42406,louisiana
2015-01-01,45922,louisiana
2016-01-01,42196,louisiana
2017-01-01,43565,louisiana
2018-01-01,49973,louisiana
2019-01-01,51707,louisiana
2000-01-01,62523,wyoming
2001-01-01,60930,wyoming
2002-01-01,60051,wyoming
2003-01-01,62840,wyoming
2004-01-01,65274,wyoming
2005-01-01,62191,wyoming
2006-01-01,63367,wyoming
2007-01-01,63850,wyoming
2008-01-01,67283,wyoming
2009-01-01,66420,wyoming
2010-01-01,65007,wyoming
2011-01-01,65807,wyoming
2012-01-01,67992,wyoming
2013-01-01,78566,wyoming
2014-01-01,63796,wyoming
2015-01-01,69673,wyoming
2016-01-01,65291,wyoming
2017-01-01,65803,wyoming
2018-01-01,67477,wyoming
2019-01-01,69027,wyoming
2000-01-01,66107,georgia
2001-01-01,65313,georgia
2002-01-01,64847,georgia
2003-01-01,62668,georgia
2004-01-01,58928,georgia
2005-01-01,63871,georgia
2006-01-01,66469,georgia
2007-01-01,63716,georgia
2008-01-01,58314,georgia
2009-01-01,54862,georgia
2010-01-01,54940,georgia
2011-01-01,55501,georgia
2012-01-01,56890,georgia
2013-01-01,54744,georgia
2014-01-01,56768,georgia
2015-01-01,58058,georgia
2016-01-01,60434,georgia
2017-01-01,64089,georgia
2018-01-01,60229,georgia
2019-01-01,60012,georgia
2000-01-01,32777,montana
2001-01-01,32126,montana
2002-01-01,34835,montana
2003-01-01,34108,montana
2004-01-01,33956,montana
2005-01-01,37313,montana
2006-01-01,41105,montana
2007-01-01,43655,montana
2008-01-01,42900,montana
2009-01-01,40437,montana
2010-01-01,41280,montana
2011-01-01,40277,montana
2012-01-01,45088,montana
2013-01-01,43201,montana
2014-01-01,51102,montana
2015-01-01,51395,montana
2016-01-01,57075,montana
2017-01-01,57407,montana
2018-01-01,57679,montana
2019-01-01,60195,montana
2000-01-01,45758,nevada
2001-01-01,45403,nevada
2002-01-01,44958,nevada
2003-01-01,45184,nevada
2004-01-01,47204,nevada
2005-01-01,48209,nevada
2006-01-01,52282,nevada
2007-01-01,54058,nevada
2008-01-01,54744,nevada
2009-01-01,51434,nevada
2010-01-01,51200,nevada
2011-01-01,47043,nevada
2012-01-01,47333,nevada
2013-01-01,51846,nevada
2014-01-01,49875,nevada
2015-01-01,52008,nevada
2016-01-01,55431,nevada
2017-01-01,58041,nevada
2018-01-01,61864,nevada
2019-01-01,70906,nevada
2000-01-01,73862,california
2001-01-01,72501,california
2002-01-01,71640,california
2003-01-01,72801,california
2004-01-01,70773,california
2005-01-01,71977,california
2006-01-01,74518,california
2007-01-01,73007,california
2008-01-01,71921,california
2009-01-01,71058,california
2010-01-01,67600,california
2011-01-01,64428,california
2012-01-01,67410,california
2013-01-01,70823,california
2014-01-01,69292,california
2015-01-01,72774,california
2016-01-01,75235,california
2017-01-01,77410,california
2018-01-01,76055,california
2019-01-01,82772,california
2000-01-01,73762,massachusetts
2001-01-01,80157,massachusetts
2002-01-01,75292,massachusetts
2003-01-01,75244,massachusetts
2004-01-01,74795,massachusetts
2005-01-01,77904,massachusetts
2006-01-01,74533,massachusetts
2007-01-01,76582,massachusetts
2008-01-01,76091,massachusetts
2009-01-01,75158,massachusetts
2010-01-01,75882,massachusetts
2011-01-01,76435,massachusetts
2012-01-01,75256,massachusetts
2013-01-01,72844,massachusetts
2014-01-01,72344,massachusetts
2015-01-01,77605,massachusetts
2016-01-01,81591,massachusetts
2017-01-01,84269,massachusetts
2018-01-01,93163,massachusetts
2019-01-01,92949,massachusetts
2000-01-01,35424,alabama
2001-01-01,35160,alabama
2002-01-01,37603,alabama
2003-01-01,37255,alabama
2004-01-01,36629,alabama
2005-01-01,37150,alabama
2006-01-01,37952,alabama
2007-01-01,42212,alabama
2008-01-01,44476,alabama
2009-01-01,39980,alabama
2010-01-01,40933,alabama
2011-01-01,42590,alabama
2012-01-01,43464,alabama
2013-01-01,47320,alabama
2014-01-01,42278,alabama
2015-01-01,44509,alabama
2016-01-01,47221,alabama
2017-01-01,50865,alabama
2018-01-01,49936,alabama
2019-01-01,56200,alabama
2000-01-01,62766,arizona
2001-01-01,65509,arizona
2002-01-01,60007,arizona
2003-01-01,60789,arizona
2004-01-01,63043,arizona
2005-01-01,62924,arizona
2006-01-01,62850,arizona
2007-01-01,61848,arizona
2008-01-01,59180,arizona
2009-01-01,57899,arizona
2010-01-01,58400,arizona
2011-01-01,58698,arizona
2012-01-01,55616,arizona
2013-01-01,61290,arizona
2014-01-01,56424,arizona
2015-01-01,59751,arizona
2016-01-01,64468,arizona
2017-01-01,65984,arizona
2018-01-01,67201,arizona
2019-01-01,74897,arizona
2000-01-01,42525,washington
2001-01-01,42490,washington
2002-01-01,45183,washington
2003-01-01,47508,washington
2004-01-01,49922,washington
2005-01-01,50646,washington
2006-01-01,54723,washington
2007-01-01,58080,washington
2008-01-01,56631,washington
2009-01-01,60392,washington
2010-01-01,56163,washington
2011-01-01,56850,washington
2012-01-01,62187,washington
2013-01-01,63922,washington
2014-01-01,59068,washington
2015-01-01,67243,washington
2016-01-01,70310,washington
2017-01-01,71540,washington
2018-01-01,79726,washington
2019-01-01,82454,washington
2000-01-01,79156,connecticut
2001-01-01,81836,connecticut
2002-01-01,80626,connecticut
2003-01-01,81166,connecticut
2004-01-01,79225,connecticut
2005-01-01,79042,connecticut
2006-01-01,84062,connecticut
2007-01-01,84019,connecticut
2008-01-01,81594,connecticut
2009-01-01,82092,connecticut
2010-01-01,82189,connecticut
2011-01-01,78973,connecticut
2012-01-01,75954,connecticut
2013-01-01,80721,connecticut
2014-01-01,80374,connecticut
2015-01-01,83355,connecticut
2016-01-01,85720,connecticut
2017-01-01,82125,connecticut
2018-01-01,78561,connecticut
2019-01-01,92507,connecticut
2000-01-01,66574,rhode island
2001-01-01,70140,rhode island
2002-01-01,64059,rhode island
2003-01-01,66024,rhode island
2004-01-01,68923,rhode island
2005-01-01,68819,rhode island
2006-01-01,72386,rhode island
2007-01-01,71010,rhode island
2008-01-01,67161,rhode island
2009-01-01,65362,rhode island
2010-01-01,64287,rhode island
2011-01-01,59196,rhode island
2012-01-01,66281,rhode island
2013-01-01,65614,rhode island
2014-01-01,67168,rhode island
2015-01-01,63699,rhode island
2016-01-01,69467,rhode island
2017-01-01,72285,rhode island
2018-01-01,67183,rhode island
2019-01-01,74344,rhode island
2000-01-01,34096,tennessee
2001-01-01,35783,tennessee
2002-01-01,37030,tennessee
2003-01-01,37523,tennessee
2004-01-01,38072,tennessee
2005-01-01,39406,tennessee
2006-01-01,40693,tennessee
2007-01-01,41195,tennessee
2008-01-01,39702,tennessee
2009-01-01,40517,tennessee
2010-01-01,38591,tennessee
2011-01-01,42279,tennessee
2012-01-01,42995,tennessee
2013-01-01,43361,tennessee
2014-01-01,43716,tennessee
2015-01-01,47330,tennessee
2016-01-01,51344,tennessee
2017-01-01,55306,tennessee
2018-01-01,56060,tennessee
2019-01-01,56627,tennessee
2000-01-01,46402,west virginia
2001-01-01,45519,west virginia
2002-01-01,44339,west virginia
2003-01-01,48381,west virginia
2004-01-01,47985,west virginia
2005-01-01,50685,west virginia
2006-01-01,51753,west virginia
2007-01-01,55136,west virginia
2008-01-01,47928,west virginia
2009-01-01,51255,west virginia
2010-01-01,53271,west virginia
2011-01-01,50489,west virginia
2012-01-01,51489,west virginia
2013-01-01,50174,west virginia
2014-01-01,45309,west virginia
2015-01-01,48973,west virginia
2016-01-01,50077,west virginia
2017-01-01,51900,west virginia
2018-01-01,54566,west virginia
2019-01-01,56916,west virginia
2000-01-01,60913,texas
2001-01-01,62680,texas
2002-01-01,60634,texas
2003-01-01,57991,texas
2004-01-01,59522,texas
2005-01-01,57607,texas
2006-01-01,58337,texas
2007-01-01,60325,texas
2008-01-01,58645,texas
2009-01-01,60097,texas
2010-01-01,58861,texas
2011-01-01,59213,texas
2012-01-01,61388,texas
2013-01-01,59886,texas
2014-01-01,61717,texas
2015-01-01,64582,texas
2016-01-01,65649,texas
2017-01-01,66417,texas
2018-01-01,64506,texas
2019-01-01,71474,texas
2000-01-01,59274,south carolina
2001-01-01,57888,south carolina
2002-01-01,57104,south carolina
2003-01-01,56821,south carolina
2004-01-01,55631,south carolina
2005-01-01,55949,south carolina
2006-01-01,53367,south carolina
2007-01-01,57915,south carolina
2008-01-01,53177,south carolina
2009-01-01,52028,south carolina
2010-01-01,51927,south carolina
2011-01-01,48392,south carolina
2012-01-01,52492,south carolina
2013-01-01,50749,south carolina
2014-01-01,51469,south carolina
2015-01-01,53017,south carolina
2016-01-01,61347,south carolina
2017-01-01,60278,south carolina
2018-01-01,61980,south carolina
2019-01-01,65735,south carolina
2000-01-01,57215,kentucky
2001-01-01,58963,kentucky
2002-01-01,55519,kentucky
2003-01-01,54543,kentucky
2004-01-01,51201,kentucky
2005-01-01,51038,kentucky
2006-01-01,53189,kentucky
2007-01-01,51679,kentucky
2008-01-01,51907,kentucky
2009-01-01,54007,kentucky
2010-01-01,51188,kentucky
2011-01-01,48117,kentucky
2012-01-01,48573,kentucky
2013-01-01,52282,kentucky
2014-01-01,49014,kentucky
2015-01-01,48474,kentucky
2016-01-01,51223,kentucky
2017-01-01,54901,kentucky
2018-01-01,58863,kentucky
2019-01-01,58989,kentucky
2000-01-01,62467,vermont
2001-01-01,62579,vermont
2002-01-01,64938,vermont
2003-01-01,63883,vermont
2004-01-01,68051,vermont
2005-01-01,70515,vermont
2006-01-01,70022,vermont
2007-01-01,62077,vermont
2008-01-01,63964,vermont
2009-01-01,66227,vermont
2010-01-01,69648,vermont
2011-01-01,62611,vermont
2012-01-01,65710,vermont
2013-01-01,76320,vermont
2014-01-01,69545,vermont
2015-01-01,68037,vermont
2016-01-01,68687,vermont
2017-01-01,70385,vermont
2018-01-01,75599,vermont
2019-01-01,78746,vermont
2000-01-01,71135,wisconsin
2001-01-01,69562,wisconsin
2002-01-01,69324,wisconsin
2003-01-01,68325,wisconsin
2004-01-01,65755,wisconsin
2005-01-01,62096,wisconsin
2006-01-01,69632,wisconsin
2007-01-01,67168,wisconsin
2008-01-01,64587,wisconsin
2009-01-01,64859,wisconsin
2010-01-01,62703,wisconsin
2011-01-01,62848,wisconsin
2012-01-01,62751,wisconsin
2013-01-01,60259,wisconsin
2014-01-01,66534,wisconsin
2015-01-01,63384,wisconsin
2016-01-01,67535,wisconsin
2017-01-01,70164,wisconsin
2018-01-01,67574,wisconsin
2019-01-01,71380,wisconsin
2000-01-01,61303,florida
2001-01-01,55871,florida
2002-01-01,57425,florida
2003-01-01,57549,florida
2004-01-01,58283,florida
2005-01-01,59787,florida
2006-01-01,61528,florida
2007-01-01,59986,florida
2008-01-01,56585,florida
2009-01-01,57763,florida
2010-01-01,54876,florida
2011-01-01,54454,florida
2012-01-01,54466,florida
2013-01-01,56538,florida
2014-01-01,52856,florida
2015-01-01,55836,florida
2016-01-01,57779,florida
2017-01-01,58674,florida
2018-01-01,58959,florida
2019-01-01,61856,florida
2000-01-01,71804,michigan
2001-01-01,69103,michigan
2002-01-01,64509,michigan
2003-01-01,66483,michigan
2004-01-01,60757,michigan
2005-01-01,63880,michigan
2006-01-01,65531,michigan
2007-01-01,64670,michigan
2008-01-01,62806,michigan
2009-01-01,58222,michigan
2010-01-01,57628,michigan
2011-01-01,59010,michigan
2012-01-01,59129,michigan
2013-01-01,65898,michigan
2014-01-01,59575,michigan
2015-01-01,61986,michigan
2016-01-01,64458,michigan
2017-01-01,62342,michigan
2018-01-01,65222,michigan
2019-01-01,67951,michigan
